no change     /lfs/sware/anaconda3_2020/condabin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda-env
no change     /lfs/sware/anaconda3_2020/bin/activate
no change     /lfs/sware/anaconda3_2020/bin/deactivate
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.sh
no change     /lfs/sware/anaconda3_2020/etc/fish/conf.d/conda.fish
no change     /lfs/sware/anaconda3_2020/shell/condabin/Conda.psm1
no change     /lfs/sware/anaconda3_2020/shell/condabin/conda-hook.ps1
no change     /lfs/sware/anaconda3_2020/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.csh
no change     /lfs/usrhome/btech/ed16b016/.bashrc
No action taken.
Loading data
Creating data loaders
Your dataset doesn't support the fast path for computing the aspect ratios, so will iterate over the full dataset and load every image instead. This might take some time...
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [12000]
Creating model...
Loading weight file...
model initialized
Start training
Epoch: [0]  [  0/750]  eta: 0:55:06  lr: 0.000023  loss: 3.0932 (3.0932)  loss_classifier: 2.4255 (2.4255)  loss_box_reg: 0.0122 (0.0122)  loss_objectness: 0.5968 (0.5968)  loss_rpn_box_reg: 0.0586 (0.0586)  time: 4.4092  data: 2.0540  max mem: 14869
Epoch: [0]  [  4/750]  eta: 0:29:08  lr: 0.000077  loss: 2.9409 (2.8680)  loss_classifier: 2.4033 (2.3507)  loss_box_reg: 0.0122 (0.0129)  loss_objectness: 0.4779 (0.4615)  loss_rpn_box_reg: 0.0402 (0.0429)  time: 2.3444  data: 0.4606  max mem: 15136
Epoch: [0]  [  8/750]  eta: 0:26:32  lr: 0.000130  loss: 2.7948 (2.6468)  loss_classifier: 2.2101 (2.0767)  loss_box_reg: 0.0086 (0.0094)  loss_objectness: 0.4779 (0.5090)  loss_rpn_box_reg: 0.0402 (0.0517)  time: 2.1468  data: 0.3129  max mem: 15136
Epoch: [0]  [ 12/750]  eta: 0:25:06  lr: 0.000183  loss: 2.5687 (2.2692)  loss_classifier: 1.8775 (1.6464)  loss_box_reg: 0.0093 (0.0137)  loss_objectness: 0.5735 (0.5549)  loss_rpn_box_reg: 0.0464 (0.0543)  time: 2.0418  data: 0.2275  max mem: 15136
Epoch: [7]  [424/750]  eta: 0:10:04  lr: 0.010000  loss: 0.2840 (0.2902)  loss_classifier: 0.1036 (0.1154)  loss_box_reg: 0.0518 (0.0575)  loss_objectness: 0.0766 (0.0973)  loss_rpn_box_reg: 0.0132 (0.0200)  time: 1.8558  data: 0.0530  max mem: 15136
Epoch: [7]  [428/750]  eta: 0:09:57  lr: 0.010000  loss: 0.2923 (0.2906)  loss_classifier: 0.1089 (0.1155)  loss_box_reg: 0.0518 (0.0576)  loss_objectness: 0.0809 (0.0975)  loss_rpn_box_reg: 0.0147 (0.0200)  time: 1.8620  data: 0.0576  max mem: 15136
Epoch: [7]  [432/750]  eta: 0:09:49  lr: 0.010000  loss: 0.3047 (0.2911)  loss_classifier: 0.1141 (0.1157)  loss_box_reg: 0.0630 (0.0578)  loss_objectness: 0.0809 (0.0976)  loss_rpn_box_reg: 0.0147 (0.0200)  time: 1.8605  data: 0.0533  max mem: 15136
Epoch: [7]  [436/750]  eta: 0:09:42  lr: 0.010000  loss: 0.3115 (0.2915)  loss_classifier: 0.1118 (0.1160)  loss_box_reg: 0.0592 (0.0580)  loss_objectness: 0.0809 (0.0976)  loss_rpn_box_reg: 0.0139 (0.0199)  time: 1.8641  data: 0.0573  max mem: 15136
Epoch: [7]  [440/750]  eta: 0:09:35  lr: 0.010000  loss: 0.3115 (0.2920)  loss_classifier: 0.1118 (0.1161)  loss_box_reg: 0.0592 (0.0580)  loss_objectness: 0.1113 (0.0978)  loss_rpn_box_reg: 0.0164 (0.0200)  time: 1.8606  data: 0.0531  max mem: 15136
Epoch: [7]  [444/750]  eta: 0:09:29  lr: 0.010000  loss: 0.2699 (0.2919)  loss_classifier: 0.1106 (0.1161)  loss_box_reg: 0.0564 (0.0580)  loss_objectness: 0.1113 (0.0977)  loss_rpn_box_reg: 0.0164 (0.0200)  time: 1.9956  data: 0.0577  max mem: 15136
Epoch: [7]  [448/750]  eta: 0:09:22  lr: 0.010000  loss: 0.2909 (0.2922)  loss_classifier: 0.1146 (0.1164)  loss_box_reg: 0.0609 (0.0582)  loss_objectness: 0.0899 (0.0977)  loss_rpn_box_reg: 0.0164 (0.0200)  time: 1.9951  data: 0.0539  max mem: 15136
Epoch: [7]  [452/750]  eta: 0:09:14  lr: 0.010000  loss: 0.2909 (0.2931)  loss_classifier: 0.1226 (0.1168)  loss_box_reg: 0.0655 (0.0584)  loss_objectness: 0.0899 (0.0979)  loss_rpn_box_reg: 0.0164 (0.0200)  time: 1.9972  data: 0.0580  max mem: 15136
Epoch: [7]  [456/750]  eta: 0:09:07  lr: 0.010000  loss: 0.2784 (0.2929)  loss_classifier: 0.1093 (0.1165)  loss_box_reg: 0.0588 (0.0583)  loss_objectness: 0.0953 (0.0980)  loss_rpn_box_reg: 0.0175 (0.0201)  time: 1.9986  data: 0.0543  max mem: 15136
Epoch: [7]  [460/750]  eta: 0:08:59  lr: 0.010000  loss: 0.2784 (0.2931)  loss_classifier: 0.1093 (0.1165)  loss_box_reg: 0.0588 (0.0583)  loss_objectness: 0.0953 (0.0982)  loss_rpn_box_reg: 0.0169 (0.0201)  time: 2.0054  data: 0.0592  max mem: 15136
Epoch: [7]  [464/750]  eta: 0:08:52  lr: 0.010000  loss: 0.2784 (0.2924)  loss_classifier: 0.1150 (0.1164)  loss_box_reg: 0.0607 (0.0582)  loss_objectness: 0.0899 (0.0979)  loss_rpn_box_reg: 0.0160 (0.0200)  time: 1.8691  data: 0.0550  max mem: 15136
Epoch: [7]  [468/750]  eta: 0:08:44  lr: 0.010000  loss: 0.2638 (0.2927)  loss_classifier: 0.1150 (0.1166)  loss_box_reg: 0.0607 (0.0584)  loss_objectness: 0.0774 (0.0977)  loss_rpn_box_reg: 0.0128 (0.0200)  time: 1.8700  data: 0.0586  max mem: 15136
Epoch: [7]  [472/750]  eta: 0:08:37  lr: 0.010000  loss: 0.2536 (0.2929)  loss_classifier: 0.1093 (0.1167)  loss_box_reg: 0.0588 (0.0584)  loss_objectness: 0.0818 (0.0978)  loss_rpn_box_reg: 0.0135 (0.0200)  time: 1.8667  data: 0.0549  max mem: 15136
Epoch: [7]  [476/750]  eta: 0:08:30  lr: 0.010000  loss: 0.2705 (0.2932)  loss_classifier: 0.1191 (0.1168)  loss_box_reg: 0.0666 (0.0585)  loss_objectness: 0.0818 (0.0980)  loss_rpn_box_reg: 0.0131 (0.0200)  time: 1.8678  data: 0.0596  max mem: 15136
Epoch: [7]  [480/750]  eta: 0:08:22  lr: 0.010000  loss: 0.3122 (0.2942)  loss_classifier: 0.1428 (0.1171)  loss_box_reg: 0.0764 (0.0587)  loss_objectness: 0.0834 (0.0982)  loss_rpn_box_reg: 0.0172 (0.0201)  time: 1.8601  data: 0.0552  max mem: 15136
Epoch: [7]  [484/750]  eta: 0:08:15  lr: 0.010000  loss: 0.3122 (0.2935)  loss_classifier: 0.1428 (0.1169)  loss_box_reg: 0.0714 (0.0586)  loss_objectness: 0.0948 (0.0980)  loss_rpn_box_reg: 0.0174 (0.0201)  time: 1.8627  data: 0.0601  max mem: 15136
Epoch: [7]  [488/750]  eta: 0:08:07  lr: 0.010000  loss: 0.2574 (0.2928)  loss_classifier: 0.1072 (0.1167)  loss_box_reg: 0.0544 (0.0585)  loss_objectness: 0.0834 (0.0977)  loss_rpn_box_reg: 0.0172 (0.0200)  time: 1.8575  data: 0.0558  max mem: 15136
Epoch: [7]  [492/750]  eta: 0:08:00  lr: 0.010000  loss: 0.2823 (0.2938)  loss_classifier: 0.1103 (0.1173)  loss_box_reg: 0.0642 (0.0588)  loss_objectness: 0.0882 (0.0977)  loss_rpn_box_reg: 0.0174 (0.0200)  time: 1.8609  data: 0.0604  max mem: 15136
Epoch: [7]  [496/750]  eta: 0:07:52  lr: 0.010000  loss: 0.2574 (0.2930)  loss_classifier: 0.1072 (0.1170)  loss_box_reg: 0.0533 (0.0586)  loss_objectness: 0.0742 (0.0975)  loss_rpn_box_reg: 0.0134 (0.0199)  time: 1.8553  data: 0.0557  max mem: 15136
Epoch: [7]  [500/750]  eta: 0:07:45  lr: 0.010000  loss: 0.2345 (0.2934)  loss_classifier: 0.0991 (0.1171)  loss_box_reg: 0.0524 (0.0588)  loss_objectness: 0.0725 (0.0976)  loss_rpn_box_reg: 0.0120 (0.0200)  time: 1.8608  data: 0.0600  max mem: 15136
Epoch: [7]  [504/750]  eta: 0:07:37  lr: 0.010000  loss: 0.2759 (0.2935)  loss_classifier: 0.1089 (0.1172)  loss_box_reg: 0.0530 (0.0588)  loss_objectness: 0.0827 (0.0976)  loss_rpn_box_reg: 0.0161 (0.0200)  time: 1.8554  data: 0.0549  max mem: 15136
Epoch: [7]  [508/750]  eta: 0:07:30  lr: 0.010000  loss: 0.2823 (0.2930)  loss_classifier: 0.1002 (0.1169)  loss_box_reg: 0.0528 (0.0586)  loss_objectness: 0.0868 (0.0975)  loss_rpn_box_reg: 0.0190 (0.0200)  time: 1.8596  data: 0.0595  max mem: 15136
Epoch: [7]  [512/750]  eta: 0:07:22  lr: 0.010000  loss: 0.2345 (0.2927)  loss_classifier: 0.0969 (0.1168)  loss_box_reg: 0.0446 (0.0586)  loss_objectness: 0.0858 (0.0974)  loss_rpn_box_reg: 0.0154 (0.0200)  time: 1.8547  data: 0.0550  max mem: 15136
Epoch: [7]  [516/750]  eta: 0:07:15  lr: 0.010000  loss: 0.2345 (0.2918)  loss_classifier: 0.0969 (0.1165)  loss_box_reg: 0.0446 (0.0583)  loss_objectness: 0.0858 (0.0971)  loss_rpn_box_reg: 0.0137 (0.0199)  time: 1.8581  data: 0.0588  max mem: 15136
Epoch: [7]  [520/750]  eta: 0:07:08  lr: 0.010000  loss: 0.2648 (0.2922)  loss_classifier: 0.1002 (0.1165)  loss_box_reg: 0.0528 (0.0584)  loss_objectness: 0.0858 (0.0973)  loss_rpn_box_reg: 0.0154 (0.0199)  time: 1.8518  data: 0.0541  max mem: 15136
Epoch: [7]  [524/750]  eta: 0:07:00  lr: 0.010000  loss: 0.2421 (0.2918)  loss_classifier: 0.1002 (0.1165)  loss_box_reg: 0.0466 (0.0584)  loss_objectness: 0.0734 (0.0971)  loss_rpn_box_reg: 0.0137 (0.0199)  time: 1.8562  data: 0.0592  max mem: 15136
Epoch: [7]  [528/750]  eta: 0:06:53  lr: 0.010000  loss: 0.2735 (0.2921)  loss_classifier: 0.1089 (0.1166)  loss_box_reg: 0.0547 (0.0584)  loss_objectness: 0.0734 (0.0972)  loss_rpn_box_reg: 0.0144 (0.0199)  time: 1.8511  data: 0.0546  max mem: 15136
Epoch: [7]  [532/750]  eta: 0:06:45  lr: 0.010000  loss: 0.2735 (0.2919)  loss_classifier: 0.1089 (0.1166)  loss_box_reg: 0.0550 (0.0584)  loss_objectness: 0.0734 (0.0971)  loss_rpn_box_reg: 0.0154 (0.0199)  time: 1.8542  data: 0.0591  max mem: 15136
Epoch: [7]  [536/750]  eta: 0:06:38  lr: 0.010000  loss: 0.2676 (0.2912)  loss_classifier: 0.1088 (0.1163)  loss_box_reg: 0.0547 (0.0582)  loss_objectness: 0.0734 (0.0969)  loss_rpn_box_reg: 0.0162 (0.0198)  time: 1.8490  data: 0.0549  max mem: 15136
Epoch: [7]  [540/750]  eta: 0:06:30  lr: 0.010000  loss: 0.1975 (0.2904)  loss_classifier: 0.0853 (0.1159)  loss_box_reg: 0.0449 (0.0580)  loss_objectness: 0.0686 (0.0967)  loss_rpn_box_reg: 0.0118 (0.0197)  time: 1.8559  data: 0.0631  max mem: 15136
Epoch: [7]  [544/750]  eta: 0:06:23  lr: 0.010000  loss: 0.2026 (0.2904)  loss_classifier: 0.0824 (0.1160)  loss_box_reg: 0.0415 (0.0580)  loss_objectness: 0.0740 (0.0966)  loss_rpn_box_reg: 0.0144 (0.0197)  time: 1.8508  data: 0.0578  max mem: 15136
Epoch: [7]  [548/750]  eta: 0:06:15  lr: 0.010000  loss: 0.2111 (0.2908)  loss_classifier: 0.0853 (0.1162)  loss_box_reg: 0.0439 (0.0582)  loss_objectness: 0.0778 (0.0966)  loss_rpn_box_reg: 0.0147 (0.0197)  time: 1.8557  data: 0.0623  max mem: 15136
Epoch: [7]  [552/750]  eta: 0:06:08  lr: 0.010000  loss: 0.2483 (0.2907)  loss_classifier: 0.0899 (0.1162)  loss_box_reg: 0.0443 (0.0582)  loss_objectness: 0.0877 (0.0966)  loss_rpn_box_reg: 0.0158 (0.0197)  time: 1.8528  data: 0.0576  max mem: 15136
Epoch: [7]  [556/750]  eta: 0:06:00  lr: 0.010000  loss: 0.2673 (0.2906)  loss_classifier: 0.1011 (0.1162)  loss_box_reg: 0.0516 (0.0582)  loss_objectness: 0.0907 (0.0966)  loss_rpn_box_reg: 0.0161 (0.0197)  time: 1.8572  data: 0.0622  max mem: 15136
Epoch: [7]  [560/750]  eta: 0:05:53  lr: 0.010000  loss: 0.2839 (0.2910)  loss_classifier: 0.1176 (0.1162)  loss_box_reg: 0.0562 (0.0582)  loss_objectness: 0.0909 (0.0968)  loss_rpn_box_reg: 0.0168 (0.0197)  time: 1.8500  data: 0.0538  max mem: 15136
Epoch: [7]  [564/750]  eta: 0:05:46  lr: 0.010000  loss: 0.2839 (0.2912)  loss_classifier: 0.1050 (0.1162)  loss_box_reg: 0.0516 (0.0582)  loss_objectness: 0.0924 (0.0970)  loss_rpn_box_reg: 0.0168 (0.0198)  time: 1.8549  data: 0.0584  max mem: 15136
Epoch: [7]  [568/750]  eta: 0:05:38  lr: 0.010000  loss: 0.2784 (0.2907)  loss_classifier: 0.1028 (0.1159)  loss_box_reg: 0.0462 (0.0581)  loss_objectness: 0.0888 (0.0969)  loss_rpn_box_reg: 0.0166 (0.0198)  time: 1.8476  data: 0.0536  max mem: 15136
Epoch: [7]  [572/750]  eta: 0:05:31  lr: 0.010000  loss: 0.2784 (0.2918)  loss_classifier: 0.1031 (0.1163)  loss_box_reg: 0.0536 (0.0582)  loss_objectness: 0.0927 (0.0974)  loss_rpn_box_reg: 0.0197 (0.0199)  time: 1.8493  data: 0.0577  max mem: 15136
Epoch: [7]  [576/750]  eta: 0:05:23  lr: 0.010000  loss: 0.2784 (0.2921)  loss_classifier: 0.1050 (0.1164)  loss_box_reg: 0.0557 (0.0584)  loss_objectness: 0.0928 (0.0974)  loss_rpn_box_reg: 0.0197 (0.0200)  time: 1.8447  data: 0.0532  max mem: 15136
Epoch: [7]  [580/750]  eta: 0:05:16  lr: 0.010000  loss: 0.2784 (0.2923)  loss_classifier: 0.1128 (0.1165)  loss_box_reg: 0.0561 (0.0584)  loss_objectness: 0.0928 (0.0973)  loss_rpn_box_reg: 0.0145 (0.0200)  time: 1.8479  data: 0.0573  max mem: 15136
Epoch: [7]  [584/750]  eta: 0:05:08  lr: 0.010000  loss: 0.2790 (0.2927)  loss_classifier: 0.1140 (0.1166)  loss_box_reg: 0.0561 (0.0585)  loss_objectness: 0.0928 (0.0975)  loss_rpn_box_reg: 0.0145 (0.0201)  time: 1.8445  data: 0.0530  max mem: 15136
Epoch: [7]  [588/750]  eta: 0:05:00  lr: 0.010000  loss: 0.3614 (0.2931)  loss_classifier: 0.1308 (0.1168)  loss_box_reg: 0.0695 (0.0586)  loss_objectness: 0.0930 (0.0976)  loss_rpn_box_reg: 0.0225 (0.0201)  time: 1.7909  data: 0.0588  max mem: 15136
Epoch: [7]  [592/750]  eta: 0:04:53  lr: 0.010000  loss: 0.3034 (0.2930)  loss_classifier: 0.1224 (0.1167)  loss_box_reg: 0.0627 (0.0586)  loss_objectness: 0.0850 (0.0976)  loss_rpn_box_reg: 0.0190 (0.0201)  time: 1.7878  data: 0.0547  max mem: 15136
Epoch: [7]  [596/750]  eta: 0:04:46  lr: 0.010000  loss: 0.3228 (0.2935)  loss_classifier: 0.1308 (0.1169)  loss_box_reg: 0.0647 (0.0587)  loss_objectness: 0.0943 (0.0978)  loss_rpn_box_reg: 0.0209 (0.0201)  time: 1.7946  data: 0.0601  max mem: 15136
Epoch: [7]  [600/750]  eta: 0:04:38  lr: 0.010000  loss: 0.3228 (0.2934)  loss_classifier: 0.1284 (0.1169)  loss_box_reg: 0.0647 (0.0587)  loss_objectness: 0.0850 (0.0977)  loss_rpn_box_reg: 0.0190 (0.0201)  time: 1.7902  data: 0.0557  max mem: 15136
Epoch: [7]  [604/750]  eta: 0:04:31  lr: 0.010000  loss: 0.3471 (0.2936)  loss_classifier: 0.1284 (0.1170)  loss_box_reg: 0.0656 (0.0587)  loss_objectness: 0.0918 (0.0978)  loss_rpn_box_reg: 0.0209 (0.0201)  time: 1.7976  data: 0.0610  max mem: 15136
Epoch: [7]  [608/750]  eta: 0:04:23  lr: 0.010000  loss: 0.2887 (0.2931)  loss_classifier: 0.1163 (0.1168)  loss_box_reg: 0.0583 (0.0587)  loss_objectness: 0.0850 (0.0976)  loss_rpn_box_reg: 0.0159 (0.0201)  time: 1.8553  data: 0.0558  max mem: 15136
Epoch: [7]  [612/750]  eta: 0:04:16  lr: 0.010000  loss: 0.2878 (0.2926)  loss_classifier: 0.1163 (0.1167)  loss_box_reg: 0.0583 (0.0586)  loss_objectness: 0.0738 (0.0973)  loss_rpn_box_reg: 0.0131 (0.0200)  time: 1.8594  data: 0.0603  max mem: 15136
Epoch: [7]  [616/750]  eta: 0:04:08  lr: 0.010000  loss: 0.2111 (0.2922)  loss_classifier: 0.0991 (0.1165)  loss_box_reg: 0.0506 (0.0585)  loss_objectness: 0.0694 (0.0972)  loss_rpn_box_reg: 0.0123 (0.0200)  time: 1.8523  data: 0.0553  max mem: 15136
Epoch: [7]  [620/750]  eta: 0:04:01  lr: 0.010000  loss: 0.2076 (0.2920)  loss_classifier: 0.0862 (0.1164)  loss_box_reg: 0.0488 (0.0584)  loss_objectness: 0.0692 (0.0972)  loss_rpn_box_reg: 0.0144 (0.0200)  time: 1.8594  data: 0.0600  max mem: 15136
Epoch: [7]  [624/750]  eta: 0:03:54  lr: 0.010000  loss: 0.2076 (0.2919)  loss_classifier: 0.0991 (0.1164)  loss_box_reg: 0.0471 (0.0585)  loss_objectness: 0.0674 (0.0970)  loss_rpn_box_reg: 0.0103 (0.0200)  time: 1.8534  data: 0.0551  max mem: 15136
Epoch: [7]  [628/750]  eta: 0:03:46  lr: 0.010000  loss: 0.2203 (0.2918)  loss_classifier: 0.1086 (0.1165)  loss_box_reg: 0.0506 (0.0586)  loss_objectness: 0.0590 (0.0968)  loss_rpn_box_reg: 0.0106 (0.0200)  time: 1.8577  data: 0.0594  max mem: 15136
Epoch: [7]  [632/750]  eta: 0:03:39  lr: 0.010000  loss: 0.2203 (0.2909)  loss_classifier: 0.0927 (0.1161)  loss_box_reg: 0.0470 (0.0584)  loss_objectness: 0.0587 (0.0966)  loss_rpn_box_reg: 0.0117 (0.0199)  time: 1.8550  data: 0.0547  max mem: 15136
Epoch: [7]  [636/750]  eta: 0:03:31  lr: 0.010000  loss: 0.2360 (0.2915)  loss_classifier: 0.1086 (0.1162)  loss_box_reg: 0.0471 (0.0584)  loss_objectness: 0.0587 (0.0969)  loss_rpn_box_reg: 0.0139 (0.0200)  time: 1.8643  data: 0.0599  max mem: 15136
Epoch: [7]  [640/750]  eta: 0:03:24  lr: 0.010000  loss: 0.2446 (0.2913)  loss_classifier: 0.1086 (0.1161)  loss_box_reg: 0.0558 (0.0584)  loss_objectness: 0.0658 (0.0968)  loss_rpn_box_reg: 0.0117 (0.0199)  time: 1.8608  data: 0.0557  max mem: 15136
Epoch: [7]  [644/750]  eta: 0:03:16  lr: 0.010000  loss: 0.2345 (0.2911)  loss_classifier: 0.0937 (0.1160)  loss_box_reg: 0.0427 (0.0583)  loss_objectness: 0.0704 (0.0968)  loss_rpn_box_reg: 0.0117 (0.0199)  time: 1.8640  data: 0.0602  max mem: 15136
Epoch: [7]  [648/750]  eta: 0:03:09  lr: 0.010000  loss: 0.2345 (0.2912)  loss_classifier: 0.0937 (0.1161)  loss_box_reg: 0.0427 (0.0584)  loss_objectness: 0.0834 (0.0967)  loss_rpn_box_reg: 0.0122 (0.0199)  time: 1.8593  data: 0.0561  max mem: 15136
Epoch: [7]  [652/750]  eta: 0:03:02  lr: 0.010000  loss: 0.3591 (0.2921)  loss_classifier: 0.1232 (0.1164)  loss_box_reg: 0.0582 (0.0586)  loss_objectness: 0.0957 (0.0971)  loss_rpn_box_reg: 0.0169 (0.0200)  time: 1.8653  data: 0.0611  max mem: 15136
Epoch: [7]  [656/750]  eta: 0:02:54  lr: 0.010000  loss: 0.2598 (0.2918)  loss_classifier: 0.1124 (0.1164)  loss_box_reg: 0.0534 (0.0586)  loss_objectness: 0.0842 (0.0969)  loss_rpn_box_reg: 0.0128 (0.0200)  time: 1.8637  data: 0.0564  max mem: 15136
Epoch: [7]  [660/750]  eta: 0:02:47  lr: 0.010000  loss: 0.2842 (0.2915)  loss_classifier: 0.1094 (0.1162)  loss_box_reg: 0.0493 (0.0585)  loss_objectness: 0.0945 (0.0969)  loss_rpn_box_reg: 0.0138 (0.0200)  time: 1.8686  data: 0.0609  max mem: 15136
Epoch: [7]  [664/750]  eta: 0:02:39  lr: 0.010000  loss: 0.3528 (0.2921)  loss_classifier: 0.1309 (0.1164)  loss_box_reg: 0.0643 (0.0586)  loss_objectness: 0.0957 (0.0971)  loss_rpn_box_reg: 0.0175 (0.0200)  time: 1.8664  data: 0.0561  max mem: 15136
Epoch: [7]  [668/750]  eta: 0:02:32  lr: 0.010000  loss: 0.3175 (0.2915)  loss_classifier: 0.1204 (0.1162)  loss_box_reg: 0.0582 (0.0585)  loss_objectness: 0.0953 (0.0969)  loss_rpn_box_reg: 0.0175 (0.0200)  time: 1.8715  data: 0.0605  max mem: 15136
Epoch: [7]  [672/750]  eta: 0:02:24  lr: 0.010000  loss: 0.2960 (0.2920)  loss_classifier: 0.1124 (0.1163)  loss_box_reg: 0.0534 (0.0586)  loss_objectness: 0.0842 (0.0971)  loss_rpn_box_reg: 0.0175 (0.0200)  time: 1.8678  data: 0.0561  max mem: 15136
Epoch: [7]  [676/750]  eta: 0:02:17  lr: 0.010000  loss: 0.3175 (0.2922)  loss_classifier: 0.1309 (0.1164)  loss_box_reg: 0.0649 (0.0587)  loss_objectness: 0.0953 (0.0971)  loss_rpn_box_reg: 0.0179 (0.0200)  time: 1.8687  data: 0.0601  max mem: 15136
Epoch: [7]  [680/750]  eta: 0:02:10  lr: 0.010000  loss: 0.3181 (0.2920)  loss_classifier: 0.1349 (0.1163)  loss_box_reg: 0.0690 (0.0586)  loss_objectness: 0.0941 (0.0971)  loss_rpn_box_reg: 0.0179 (0.0200)  time: 1.8655  data: 0.0559  max mem: 15136
Epoch: [7]  [684/750]  eta: 0:02:02  lr: 0.010000  loss: 0.3033 (0.2922)  loss_classifier: 0.1224 (0.1164)  loss_box_reg: 0.0649 (0.0587)  loss_objectness: 0.0928 (0.0972)  loss_rpn_box_reg: 0.0154 (0.0200)  time: 1.8669  data: 0.0607  max mem: 15136
Epoch: [7]  [688/750]  eta: 0:01:55  lr: 0.010000  loss: 0.3156 (0.2921)  loss_classifier: 0.1349 (0.1163)  loss_box_reg: 0.0702 (0.0586)  loss_objectness: 0.0941 (0.0973)  loss_rpn_box_reg: 0.0161 (0.0200)  time: 1.8612  data: 0.0561  max mem: 15136
Epoch: [7]  [692/750]  eta: 0:01:47  lr: 0.010000  loss: 0.3033 (0.2923)  loss_classifier: 0.1224 (0.1164)  loss_box_reg: 0.0675 (0.0587)  loss_objectness: 0.0816 (0.0972)  loss_rpn_box_reg: 0.0152 (0.0199)  time: 1.8658  data: 0.0608  max mem: 15136
Epoch: [7]  [696/750]  eta: 0:01:40  lr: 0.010000  loss: 0.2736 (0.2923)  loss_classifier: 0.1013 (0.1163)  loss_box_reg: 0.0528 (0.0587)  loss_objectness: 0.0928 (0.0974)  loss_rpn_box_reg: 0.0154 (0.0200)  time: 1.8600  data: 0.0564  max mem: 15136
Epoch: [7]  [700/750]  eta: 0:01:32  lr: 0.010000  loss: 0.3033 (0.2924)  loss_classifier: 0.1013 (0.1163)  loss_box_reg: 0.0528 (0.0587)  loss_objectness: 0.0877 (0.0974)  loss_rpn_box_reg: 0.0154 (0.0200)  time: 1.8617  data: 0.0606  max mem: 15136
Epoch: [7]  [704/750]  eta: 0:01:25  lr: 0.010000  loss: 0.3344 (0.2927)  loss_classifier: 0.1013 (0.1164)  loss_box_reg: 0.0528 (0.0587)  loss_objectness: 0.0877 (0.0975)  loss_rpn_box_reg: 0.0161 (0.0201)  time: 1.8592  data: 0.0553  max mem: 15136
Epoch: [7]  [708/750]  eta: 0:01:18  lr: 0.010000  loss: 0.2700 (0.2924)  loss_classifier: 0.1013 (0.1163)  loss_box_reg: 0.0528 (0.0587)  loss_objectness: 0.0787 (0.0973)  loss_rpn_box_reg: 0.0139 (0.0201)  time: 1.8635  data: 0.0599  max mem: 15136
Epoch: [7]  [712/750]  eta: 0:01:10  lr: 0.010000  loss: 0.3450 (0.2931)  loss_classifier: 0.1284 (0.1166)  loss_box_reg: 0.0687 (0.0588)  loss_objectness: 0.0927 (0.0975)  loss_rpn_box_reg: 0.0191 (0.0201)  time: 1.8571  data: 0.0548  max mem: 15136
Epoch: [7]  [716/750]  eta: 0:01:03  lr: 0.010000  loss: 0.3489 (0.2933)  loss_classifier: 0.1340 (0.1166)  loss_box_reg: 0.0693 (0.0588)  loss_objectness: 0.1112 (0.0977)  loss_rpn_box_reg: 0.0192 (0.0201)  time: 1.8635  data: 0.0593  max mem: 15136
Epoch: [7]  [720/750]  eta: 0:00:55  lr: 0.010000  loss: 0.3489 (0.2935)  loss_classifier: 0.1284 (0.1167)  loss_box_reg: 0.0745 (0.0589)  loss_objectness: 0.0927 (0.0977)  loss_rpn_box_reg: 0.0191 (0.0202)  time: 1.8584  data: 0.0547  max mem: 15136
Epoch: [7]  [724/750]  eta: 0:00:48  lr: 0.010000  loss: 0.3247 (0.2936)  loss_classifier: 0.1246 (0.1168)  loss_box_reg: 0.0719 (0.0590)  loss_objectness: 0.0897 (0.0978)  loss_rpn_box_reg: 0.0158 (0.0202)  time: 1.8632  data: 0.0601  max mem: 15136
Epoch: [7]  [728/750]  eta: 0:00:40  lr: 0.010000  loss: 0.2989 (0.2932)  loss_classifier: 0.1213 (0.1166)  loss_box_reg: 0.0650 (0.0589)  loss_objectness: 0.0927 (0.0976)  loss_rpn_box_reg: 0.0180 (0.0201)  time: 1.8601  data: 0.0554  max mem: 15136
Epoch: [7]  [732/750]  eta: 0:00:33  lr: 0.010000  loss: 0.2747 (0.2924)  loss_classifier: 0.1046 (0.1163)  loss_box_reg: 0.0504 (0.0587)  loss_objectness: 0.0751 (0.0974)  loss_rpn_box_reg: 0.0135 (0.0201)  time: 1.8655  data: 0.0606  max mem: 15136
Epoch: [7]  [736/750]  eta: 0:00:26  lr: 0.010000  loss: 0.2701 (0.2923)  loss_classifier: 0.1046 (0.1163)  loss_box_reg: 0.0504 (0.0587)  loss_objectness: 0.0722 (0.0973)  loss_rpn_box_reg: 0.0131 (0.0200)  time: 1.8590  data: 0.0561  max mem: 15136
